*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
#---- Common Fields --------------------------------------------------------------------------------------
${Puppet_URL}     https://192.168.112.107:4433
${Puppet_Username}    testuser
${Puppet_Password}    testpassword
${Sudo_Username}    ansible
${Sudo_Password}    ansible
${Options}        Sudo
#---- Add new node --------------------------------------------------------------------------------------
${Node_Name}      agentcentos.puppetlabs.vm
${Node_Group}     PE Agent
#---- Add Classes To Node Group ------------------------------------------------------------------------------
${Class_Name}     docker
